Title,Author,Reading Time,URL
Basic Web Development Setup,J Marie,5 min read,https://medium.com/jmspaceblog/basic-web-development-setup-532d9a951f1a
One Year Into My Web Development Startup — Here’s What I’ve Learned,Anthony Trombetta,7 min read,https://medium.com/@antmtrombetta/one-year-into-my-web-development-startup-heres-what-i-ve-learned-e5c3fad1cdd4
No Title,Victor Ogbonna,2 min read,https://medium.com/@victor.ogbonna/html-the-underrated-pillar-of-web-development-every-web-developer-will-vividly-recall-writing-f5843e560812
From JavaScript to Functional Web Development (part 1),Sandor Szaloki,3 min read,https://medium.com/@szaloki/from-javascript-to-functional-web-development-part-1-c17b5c5fe260
The Role of AI in Modern Web Development,Flames In Tech,3 min read,https://flamesintech.medium.com/the-role-of-ai-in-modern-web-development-0c298e0abcaf
Web Development : A new journey,Shaktigothra,3 min read,https://medium.com/@shaktigothra/web-development-a-new-journey-ce1a94c53564
Should I Learn Native App Development or Web Development?,Jay Wilson,3 min read,https://heyjaywilson.medium.com/which-to-learn-native-app-development-or-web-development-dde9d5b055c1
From zero to full-stack web development in 37 days,Simon Tang,25 min read,https://medium.com/towards-data-science/from-zero-to-full-stack-web-development-in-37-days-97b8c254a3d1
A Meandering Path to Web Development,Rachel Ralston,4 min read,https://medium.com/@rachelralston/a-meandering-path-to-web-development-e6fc3389fd6f
The 80/20 rule of web development,John Morris,3 min read,https://medium.com/@jpmorris/the-80-20-rule-of-web-development-c5dd920e27fb
Diary of a Naija girl learning Web Development,Anniekeys,2 min read,https://medium.com/@bella.ongutubor/diary-of-a-naija-girl-learning-web-development-8d19ab747b7f
Starting Web Development with Database Integration,Bhawna Paliwal,5 min read,https://medium.com/@bhawna7374/starting-web-development-with-database-integration-b285133396c6
All the web development you’ve learned will be obsolete in a year,John Morris,3 min read,https://medium.com/@jpmorris/all-the-web-development-youve-learned-will-be-obsolete-in-a-year-53fe6470dbb5
“Formal” web development — Writing Code for more than computers,Malende Fahad,2 min read,https://medium.com/@malendefahad/diving-into-formal-web-development-has-been-a-roller-coaster-ride-over-the-past-few-weeks-11f0ceb1a2fa
Linked List used in Web Development,Marianna Campbell,5 min read,https://medium.com/@marianna.campbell/linked-list-used-in-web-development-73beaf534fae
"💻My Web Development VS Code Settings, theme, Extensions, tips and tricks",Michael Lazarski,6 min read,https://medium.com/@lampewebdevelopment/my-web-development-vs-code-settings-theme-extensions-tips-and-tricks-47c15fbb3aa0
How to Ease a Work with 10+ Free & Premium Web Development Resources,Lana Miro,7 min read,https://medium.com/javarevisited/how-to-ease-a-work-with-10-free-premium-web-development-resources-bfb20f202ade
Finding your place in the Web Development industry,Ashley Mosuro,6 min read,https://medium.com/@amosuro/finding-your-place-in-web-development-dd76407f26d6
Web Development Unlocked (Part 1) — TailwindCSS,Corey Ginnivan,8 min read,https://medium.com/@coreyginnivan/web-development-unlocked-part-1-303196bd1a6e
5 Essential Tools for Efficient Web Development,Abhishek Singh,7 min read,https://abhishekthatguy.medium.com/5-essential-tools-for-efficient-web-development-fabf78ce023d
PHP: The Superhero Of Web Development? Here Are The Benefits That Make It An Attractive Choice!,Rehan Pinjari,6 min read,https://pinjarirehan.medium.com/php-the-superhero-of-web-development-here-are-the-benefits-that-make-it-an-attractive-choice-9f018f3923d2?source=rss-------1
Next.js: The Modern React Framework for Web Development,Pawan Kumar,3 min read,https://codewithpawan.medium.com/next-js-the-modern-react-framework-for-web-development-7c6c002dc5a0?source=rss-------1
3 Web Development Bad Ideas — From my perspective — I told you so…,Eduardo Ottaviani Aragão,6 min read,https://eduardo-ottaviani.medium.com/3-web-development-bad-ideas-from-my-perspective-i-told-you-so-a6ba99685d76
Beginner’s Web Development Guide Part 2: Backend,Pavel Yeliseev,9 min read,https://medium.com/devtrailsio/beginners-web-development-guide-part-2-backend-fd466212dbfc
Django 5.0: A Game-Changer for Modern Web Development,Aashish Kumar,4 min read,https://medium.com/@aashishkumar12376/django-5-0-a-game-changer-for-modern-web-development-73075bc774fd
Web Development With a Chromebook: Prologue,Jacob Oakley,2 min read,https://medium.com/@jacoboakley/web-development-with-a-chromebook-prologue-c36f97d922d5
Web Development — Overwhelming the Newcomers,Lewis Menelaws,5 min read,https://medium.com/@LewisMenelaws/web-development-overwhelming-the-newcomers-dc12d00e0a0b
7 Reasons to Use AngularJS for Web Development,Tagline Infotech LLP,4 min read,https://taglineinfotechus.medium.com/7-reasons-to-use-angularjs-for-web-development-ae1d2dccdbaf
Web development for data scientists,Jeremie Harris,1 min read,https://medium.com/towards-data-science/web-development-for-data-scientists-42b0a34dbdec
Here Is The Reason: Why You Choose Drupal For Web Development,Mark Smith,4 min read,https://zrix.medium.com/here-is-the-reason-why-you-choose-drupal-for-web-development-87e23014de51?source=post_page-----f076baf5b143----0----------------------------
Get Started web development front-end,Wale Ayandiran (walecloud),4 min read,https://medium.com/justcodenow/get-started-web-development-front-end-e28b035415e0
Next Steps: A Personalized Guide to Learning Web Development,Bridge School,9 min read,https://medium.com/@itsbridgeschool/next-steps-a-personalized-guide-to-learning-web-development-2e2ca2fe594a
Web Development is a Balancing Act,Matt Gaunt,4 min read,https://medium.com/@gauntface/web-development-is-a-balancing-act-4e0346bd628f
How Much HTML and CSS Should You Know To Be A Complete Developer?,Ry Vee,6 min read,https://medium.com/hackernoon/how-much-html-and-css-should-you-know-to-develop-4456e2ca8595
Join Me on a Complete Learning Journey to Web Development — The Ultimate Blueprint,Afiur Rahman Fahim,20 min read,https://medium.com/ux-art/learning-journey-to-web-development-6ebd8e56c4e6
Keeping Pace in Modern Web Development,Adrian Stanek,6 min read,https://adrianstanek.medium.com/keeping-pace-in-modern-web-development-69e4bd887787
Best Frontend Technologies for Web Development to Watch Out,A Smith,4 min read,https://web-and-mobile-development.medium.com/best-frontend-technologies-for-web-development-to-watch-out-c89715b0dbfb?source=post_internal_links---------6----------------------------
Will Unexpected AI Change The Growth Of Web Development?,Rehan Pinjari,7 min read,https://pinjarirehan.medium.com/will-unexpected-ai-change-the-growth-of-web-development-37ca602b3dc4?source=rss------web_development-5
Want to learn web development but don’t know where to start?,Rick West,6 min read,https://medium.com/free-code-camp/want-to-learn-web-development-but-dont-know-where-to-start-478ed62e0e55
My experiences as a first time Web developer,Suyog Patil,3 min read,https://medium.com/prod-io/what-i-learned-while-working-as-a-web-developer-the-first-time-1570162adc3a
A beginner’s perspective — Learning web development,Nelson Tei,4 min read,https://medium.com/@yuanwei92/a-beginners-perspective-learning-web-development-a045e96f47c8
A Designers Guide to Web Development,Nolan Schneiderman,5 min read,https://medium.com/king-tide/a-designers-guide-to-web-development-ce88f7a91ff8
Part 4: The Ultimate Guide to Preparing For Web Development Boot Camp,Brooke Avery,4 min read,https://medium.com/@bravery/part-4-the-ultimate-guide-to-preparing-for-web-development-boot-camp-8f97a306890c
Every Web Development Project Timeline Ever,Whitney Meers,4 min read,https://medium.com/hackernoon/every-web-development-project-timeline-ever-18a1a624e3b0
Why Event-driven APIs are the Future of Web Development,mmussett,6 min read,https://mmussett.medium.com/why-event-driven-apis-are-the-future-of-web-development-21f8f338b467
Meet the Two Back-end Technologies of web development: PHP and Node.JS,Nelly Nelson,7 min read,https://nellyneelson.medium.com/meet-the-two-back-end-technologies-of-web-development-php-and-node-js-ec67aadd8af3
Setting up a MAC for web development,Bruce Lim,4 min read,https://medium.com/@brucelim/setting-up-a-mac-for-development-300d96d67cd8
Mobile web development — Building great mobile web experiences,Amit Jain,3 min read,https://amitjnotes.medium.com/mobile-web-development-building-great-mobile-web-experiences-9ef6efda7f41
Modern Web Development & Practices,Param Singh,16 min read,https://medium.com/paramsingh-66174/modern-web-development-practices-64194d9a48
Developing A Web-Development Curriculum for Self-Study,Matt Layton,6 min read,https://medium.com/@mattlayton1986/developing-a-web-development-curriculum-for-self-study-f79e8275f793
I Tried to Become a Web Developer in a Week,Josef Cruz,5 min read,https://medium.com/stackademic/i-tried-to-become-a-web-developer-in-a-week-d203e9acbf59
100 Essential Python Libraries to Supercharge Your Projects 🚀 — From AI to Web Development!,Aashish Kumar,5 min read,https://medium.com/@aashishkumar12376/100-essential-python-libraries-to-supercharge-your-projects-from-ai-to-web-development-49e45a0435a0
Building a Web App with Go and HTMX: My Experience,Mufraggi Hugo,3 min read,https://medium.com/@hmufraggi/building-a-web-app-with-go-and-htmx-my-experience-451f14de55a3
Intro to Web Development,Jeff Escalante,7 min read,https://medium.com/pragmatic-life/intro-to-web-development-65fa99b64bf7
Why React Native is Thriving: My Journey & It’s Future in App Development,Ayush Borage,5 min read,https://medium.com/@ayushborage28/why-react-native-is-thriving-my-journey-its-future-in-app-development-d531bc4cc280
Creating a Streamlit Web App with Media and Interactive Widgets,AccentFuture,6 min read,https://medium.com/@accentfuture/creating-a-streamlit-web-app-with-media-and-interactive-widgets-7cb8e2ecbf3c
50+ websites with a 6000rs phone,Vivek Lohar,2 min read,https://medium.com/@viveklohar/50-websites-with-a-6000rs-phone-567508854ff6
"JavaScript News, Updates, and Tutorials: February 2025 Edition",JavaScript UI Libraries — DHTMLX,6 min read,https://medium.com/itnext/javascript-news-updates-and-tutorials-february-2025-edition-5e9b005d2adc
Exploring React Native App Development in India,Quickway Infosystems,3 min read,https://medium.com/@Quickway_Infosystems/exploring-react-native-app-development-in-india-30686d85e778
How to Prevent the Pressing of the Space Bar from Scrolling the Page with JavaScript?,John Au-Yeung,2 min read,https://medium.com/@hohanga/how-to-prevent-the-pressing-of-the-space-bar-from-scrolling-the-page-with-javascript-3b370f415ed9
Is Django Dying? A Reality Check for Web Developers 🚀,Sanjay Prajapati,4 min read,https://medium.com/django-unleashed/is-django-dying-a-reality-check-for-web-developers-3441a6668c99
React 19 Server Components: The Future of Fast and Dynamic Web Apps,asierr.dev,3 min read,https://medium.com/@asierr/react-19-server-components-the-future-of-fast-and-dynamic-web-apps-6bdf72d726e0
How I Reduced Page Load Time by 50%: Web Performance Optimization Tips,Coders Stop,3 min read,https://medium.com/@coders.stop/how-i-reduced-page-load-time-by-50-web-performance-optimization-tips-3623f03d8993
4 Reasons Why You’re Failing in Coding: What I Learned After 4 Years of Experience,Hamna Nadeem,2 min read,https://medium.com/illumination/4-reasons-why-youre-failing-in-coding-what-i-learned-after-4-years-of-experience-278fce3089b2
Model Context Protocol(MCP) — Anthropic’s Standardization to LLM workflows,Sulbha Jain,5 min read,https://medium.com/@sulbha.jindal/model-control-protocol-mcp-anthropics-standardization-to-llm-workflows-5bfda624838d
The Shocking Truth: Why Senior Developers Struggle in Coding Interviews,Seliesh Jacob,3 min read,https://medium.com/@selieshjksofficial/the-shocking-truth-why-senior-developers-struggle-in-coding-interviews-26353633b988
Why Angular Still Matters: A Developer’s Journey Through Its Evolution,Issam ESSARGHINI,5 min read,https://medium.com/@essarghini.issam/why-angular-still-matters-a-developers-journey-through-its-evolution-8cbc6e257764
How to migrate CRA React Application to Vite,Sanchit,4 min read,https://medium.com/@sanchit0496/how-to-migrate-cra-react-application-to-vite-ea517ebc1ef7
Day 31: 1 March 2025 — Elevating Skills & Pushing Limits,Shivanshu Chauhan,2 min read,https://medium.com/@razputshivanshu/day-31-1-march-2025-elevating-skills-pushing-limits-b855e8786038
What’s new in Next.js 15.2,Onix React,3 min read,https://medium.com/@onix_react/key-updates-in-next-js-15-2-4caf27b279a8
7 Powerful Developer Tools That Will Surprise You,Mohit Vaswani,4 min read,https://medium.com/javascript-in-plain-english/7-powerful-developer-tools-that-will-surprise-you-8b6a72d7997c
Sqlite HTTP API: Zig vs Golang,Graham Jenson,4 min read,https://medium.com/maori-geek/sqlite-http-api-zig-vs-golang-3fc2f89bdc79
Boost Your JavaScript Performance with Webpack Step-by-Step Guide,Rahul Kaklotar,2 min read,https://medium.com/@kaklotarrahul79/boost-your-javascript-performance-with-webpack-step-by-step-guide-6f89a596d273
Bit-Sized Lesson: Build a Task Manager API with FastAPI in 10 Minutes,Tushar Verma,4 min read,https://medium.com/@tusharverma692/bit-sized-lesson-build-a-task-manager-api-with-fastapi-in-10-minutes-d4b72b33f123
Optimizing Web Application Performance: Caching Strategies and Code-Level Optimizations,Fabrice Tamgue,5 min read,https://medium.com/@tamguefabrice2/optimizing-web-application-performance-caching-strategies-and-code-level-optimizations-7612e1ad547c
R in the Browser: Announcing Our WebAssembly Distribution,Isabel Paredes,14 min read,https://medium.com/jupyter-blog/r-in-the-browser-announcing-our-webassembly-distribution-9450e9539ed5
"Programming Languages of 2025: Which Ones Will Dominate and Why?The future of coding is here, and it’s more exciting than ever.",Codew,4 min read,https://medium.com/@annasaaddev/programming-languages-of-2025-which-ones-will-dominate-and-why-f93054e0f56f
Flutter vs. React Native: Ultimate Mobile Development Guide for 2025,Gopick,5 min read,https://medium.com/javarevisited/flutter-vs-react-native-ultimate-mobile-development-guide-for-2025-5c18e919d8a8
👨‍💻Avoiding Common Git Mistakes,Pratik Tamhane,3 min read,https://medium.com/gitconnected/avoiding-common-git-mistakes-17fe6c22707f
How to create a chat application using Socket.io with React and Node JS,Sanchit,4 min read,https://medium.com/@sanchit0496/how-to-create-a-chat-application-using-socket-io-with-react-and-node-js-c28cebb799ff
How to Upgrade Libraries Without Breaking Your Codebase: The Module Aliasing Technique,Rahul Dinkar,5 min read,https://medium.com/@rahul.dinkar/how-to-upgrade-libraries-without-breaking-your-codebase-the-module-aliasing-technique-d7a420a4ebeb
Why SecurityNet.ai is the Ultimate AI-Powered Cybersecurity Solution,ifaizanrathore,2 min read,https://medium.com/@askfaizanrathore/why-securitynet-ai-is-the-ultimate-ai-powered-cybersecurity-solution-bf56eaced4e7
Spring Boot Starter for Beginners: Build Your First API,Ankit Kumar,3 min read,https://medium.com/@ankit.kumar.info22/spring-boot-starter-for-beginners-build-your-first-api-47418fe80d61
Is Python Dead in 2025? High Demand or Time to Move On?,Vivek Garg,3 min read,https://medium.com/pythoneers/is-python-dead-in-2025-high-demand-or-time-to-upskill-b2bf1ee5c08c
"Why Data Fetching, Layout, and Tests Are the 3 Essential Frontend Skills",Dr. Derek Austin 🥳,9 min read,https://medium.com/career-programming/why-data-fetching-layout-and-tests-are-the-3-essential-frontend-skills-f769fa45fc4d
Things Only Senior JavaScript Engineers Know About Jest and Mocha,Rahul Kaklotar,2 min read,https://medium.com/@kaklotarrahul79/things-only-senior-javascript-engineers-know-about-testing-with-jest-and-mocha-a22fd5df5231
Claude 3.7 VS Grok 3 VS ChatGPT vs DeepSeek: Who Wins?,Julian Goldie,9 min read,https://medium.com/@julian.goldie/claude-3-7-vs-grok-3-vs-chatgpt-vs-deepseek-who-wins-37f78f6111b9
*The Future of Technology: Trends and Innovations to Watch*,Sibgha Naveed,4 min read,https://medium.com/@sibghanaveed374/the-future-of-technology-trends-and-innovations-to-watch-9dbbf32241d9
"Building a Full-Stack Machine Learning Web Application with React, Node.js, and Flask",@1Saptarshi_,4 min read,https://medium.com/@1saptarshichowdhury/building-a-full-stack-machine-learning-web-application-with-react-node-js-and-flask-312005f21347
A Deep Dive into the OWASP Top 10: Why Web Application Security Should Matter to You,Zehzah Mohamed Amine,5 min read,https://medium.com/@err0rsecur1ty/a-deep-dive-into-the-owasp-top-10-why-web-application-security-should-matter-to-you-e82b77f25595
Creating Real-Time Applications with WebSockets,Madhu deepak,3 min read,https://medium.com/@madhudeepak/creating-real-time-applications-with-websockets-2614133983db
Python Programming Course in Delhi NCR,Cyberyaan Training & Consultancy,4 min read,https://medium.com/@cyberyaan/python-programming-course-in-delhi-ncr-33af4a723105
Laravel Form Request Validation: A Complete Guide on Data handling,Chimeremze Prevail Ejimadu,5 min read,https://medium.com/@prevailexcellent/laravel-form-request-validation-a-complete-guide-on-data-handling-1f181a74123f
How I Use Python’s Metaclasses to Modify My Code Before It Runs,Kiran Maan,3 min read,https://medium.com/@kirantechblog/how-i-use-pythons-metaclasses-to-modify-my-code-before-it-runs-cbe723a9bdea
Building SaSS in 2025,Opeyemi Olorunleke,9 min read,https://medium.com/@opeyemiolorunleke/building-sass-in-2025-d918accc971a
VSCode-Python: The All-in-One Efficient Development Tool for Python Developers,Meng Li,4 min read,https://medium.com/top-python-libraries/vscode-python-the-all-in-one-efficient-development-tool-for-python-developers-aa619d37dc90
How Python Job Support Can Help You Meet Deadlines and Succeed at Work,TECH_INFO,4 min read,https://medium.com/@rojamaniintellimindz/how-python-job-support-can-help-you-meet-deadlines-and-succeed-at-work-4d8c8352a198
Claude Code: The beginning of the End for Developers?,Champ18ion,3 min read,https://medium.com/@champ18ion.personal/claude-code-the-beginning-of-the-end-for-developers-6a867b967a8d
An Introduction to SQL: The Language of Databases (Part-1),Subrat,2 min read,https://medium.com/@dashyy/an-introduction-to-sql-the-language-of-databases-907fac88089b
9 Modern Python Libraries You Must Know in 2025! 🚀,Aashish Kumar,7 min read,https://medium.com/@aashishkumar12376/9-modern-python-libraries-you-must-know-in-2025-622a36c9f30c
Don’t Underestimate Django Middleware: Simple Features with Big Impact,Alfin Fanther,5 min read,https://medium.com/@alfininfo/dont-underestimate-django-middleware-simple-features-with-big-impact-1c39b4f2cca0
"Hello, World! in 50 Programming Languages — How Many Can You Recognize?",Dhanush N,7 min read,https://medium.com/gitconnected/hello-world-in-50-programming-languages-how-many-can-you-recognize-c006ee607e50
Step into March as a Software Developer,Olusegun Awolola,2 min read,https://medium.com/@premiummediang/step-into-march-as-a-software-developer-bec6b710b96e
Adding Telegram Bot Notifications for Task Deadlines 🤖📢,Ewho Ruth,3 min read,https://medium.com/@ewho.ruth2014/adding-telegram-bot-notifications-for-task-deadlines-41981bb0957c
The OWASP Web Security Testing Guide: A Comprehensive Resource for Securing Web Applications,Zehzah Mohamed Amine,5 min read,https://medium.com/@err0rsecur1ty/the-owasp-web-security-testing-guide-a-comprehensive-resource-for-securing-web-applications-8ee2f306fc1c
What’s New with Claude 3.7 Sonnet & Claude Code?,Woyera,3 min read,https://medium.com/@woyera/whats-new-with-claude-3-7-sonnet-claude-code-273e5e290921
Create a CTF machine with ubuntu server,Zamh Putra,3 min read,https://medium.com/@sirsebasers/create-a-ctf-machine-with-ubuntu-server-716c33357d35
High-Demand Skills for 2025 and high job Package,Adarsh Yaduvanshi,3 min read,https://medium.com/@officialyadav030/high-demand-skills-for-2025-and-high-job-package-8db32a8a25c7
Java UnaryOperator Functional Interface with Real-World Examples,Ramesh Fadatare,4 min read,https://medium.com/javaguides/java-unaryoperator-functional-interface-with-real-world-examples-af2321165d6f
I Used to Love Coding. Now It Feels Like Paperwork.,Maxime,3 min read,https://medium.com/@all.technology.stories/i-used-to-love-coding-now-it-feels-like-paperwork-2e8c22d8db98
Will AI Replace Software Developers?,Tanvir Ahamed,2 min read,https://medium.com/@tanvir-ahamed/will-ai-replace-software-developers-5d9bbfde2d29
Stakeholder Management: The Most Underrated Hard Skill in Product Management,Aasmi Gill,4 min read,https://medium.com/@aasmi.g10/stakeholder-management-the-most-underrated-hard-skill-in-product-management-71413cc197ef
No Title,Abel Emmanuel,2 min read,https://medium.com/@mannydev02/4-win-of-the-week-4eaca18df83f
Anatomy of HTTP Requests,Beyza Nur Yıldırım,2 min read,https://medium.com/@nury57909/anatomy-of-http-requests-448dce729257
Java BiConsumer Functional Interface with Real-World Examples,Ramesh Fadatare,4 min read,https://medium.com/javaguides/java-biconsumer-functional-interface-with-real-world-examples-eb04d5e20553
Symfony Mailer is Your Best Friend to send Emails From Your Web App,laurentmn,4 min read,https://medium.com/@laurentmn/symfony-mailer-is-your-best-friend-to-send-emails-from-your-web-app-fafaffb6c6c1
Mastering JavaScript: Tips and Tricks for Developers,Mohan,5 min read,https://medium.com/@mohanwebsite16/mastering-javascript-tips-and-tricks-for-developers-2623c00590e0
"Redux: What, Why, How, When, and Where to Use It",Avianshkarnwal,3 min read,https://medium.com/@avianshkarnwal/redux-what-why-how-when-and-where-to-use-it-b5d3b3e15151
CSRF in 2025: “Solved” But Still Bypassable,Vivek PS,4 min read,https://medium.com/bugbountywriteup/csrf-in-2025-solved-but-still-bypassable-942ca382ab77
Array Sorting in JavaScript — How to Create & Fill Arrays Efficiently,Rabail Zaheer,12 min read,https://medium.com/@rabailzaheer/array-sorting-in-javascript-how-to-create-fill-arrays-efficiently-0a80a1a08abc
Putting The Finishing Touches On Olive Beta,Emma Boudreau,10 min read,https://medium.com/chifi-media/putting-the-finishing-touches-on-olive-beta-83ce6be80789
No Title,Abel,4 min read,https://medium.com/@dathaze20/my-portfolio-journey-from-vs-code-to-mobile-constraints-and-the-next-step-with-react-9fac17e4d67a
